d:\c++\lab 8\lab 8\x64\debug\vc143.pdb
d:\c++\lab 8\lab 8\x64\debug\vc143.idb
d:\c++\lab 8\lab 8\x64\debug\tourist.obj
d:\c++\lab 8\lab 8\x64\debug\person.obj
d:\c++\lab 8\lab 8\x64\debug\myvvod.obj
d:\c++\lab 8\lab 8\x64\debug\mystring.obj
d:\c++\lab 8\lab 8\x64\debug\menu.obj
d:\c++\lab 8\lab 8\x64\debug\main.obj
d:\c++\lab 8\lab 8\x64\debug\entrepreneur.obj
d:\c++\lab 8\lab 8\x64\debug\business.obj
d:\c++\lab 8\lab 8\x64\debug\lab 8.ilk
d:\c++\lab 8\lab 8\x64\debug\lab 8.exe
d:\c++\lab 8\lab 8\x64\debug\lab 8.pdb
d:\c++\lab 8\lab 8\x64\debug\lab 8.tlog\cl.command.1.tlog
d:\c++\lab 8\lab 8\x64\debug\lab 8.tlog\cl.items.tlog
d:\c++\lab 8\lab 8\x64\debug\lab 8.tlog\cl.read.1.tlog
d:\c++\lab 8\lab 8\x64\debug\lab 8.tlog\cl.write.1.tlog
d:\c++\lab 8\lab 8\x64\debug\lab 8.tlog\link.command.1.tlog
d:\c++\lab 8\lab 8\x64\debug\lab 8.tlog\link.read.1.tlog
d:\c++\lab 8\lab 8\x64\debug\lab 8.tlog\link.write.1.tlog
